target,ligand_id,activity_label,canonical_smiles,inchikey,similarity_score_raw,similarity_score_norm,structure_score_norm,primary_structure_score,candidate_score,evidence_bucket,unidock_best_score,cnnscore,cnnaffinity,gnina_affinity
MAPK1,865264,inactive,Cc1c(Cl)ccc2c1NC(=O)[C@]21[NH2+][C@@H](CCC(N)=O)[C@H]2C(=O)N(c3ccc(F)cc3)C(=O)[C@H]21,AZZLFSIOIDVGJD-XITLKHQFSA-O,0.1827956989247312,0.1827956989247312,0.9848132573327673,gnina_affinity,0.9848132573327673,structure_supported,-10.703,0.67682,7.40016,-11.06118
MAPK1,3715796,inactive,O=C1CC([NH+]2CCN(c3ccccc3F)CC2)C(=O)N1c1ccc2c(c1)OCCO2,AAPJWKBUPUSNRI-UHFFFAOYSA-O,0.32786885245901637,0.32786885245901637,0.9847953433864972,gnina_affinity,0.9847953433864972,structure_supported,-10.547,0.88224,7.4755,-11.05934
MAPK1,4238692,inactive,COc1ccc(-c2nc3cnc(N4CCOCC4)nc3n(CCc3ccccc3)c2=O)cc1,LIKFEOSVWIXPMP-UHFFFAOYSA-N,0.3258426966292135,0.3258426966292135,0.9847900860327006,gnina_affinity,0.9847900860327006,structure_supported,-10.188,0.1199,6.0455,-11.0588
MAPK1,4257255,inactive,COc1ccc(F)cc1S(=O)(=O)Nc1ccc2c(c1)OCO2,ORLSJVLHPUTTQG-UHFFFAOYSA-N,0.3582089552238806,0.3582089552238806,0.9847853760374764,cnnscore,0.9847853760374764,structure_supported,-7.55,0.96722,5.33847,-8.27984
MAPK1,4246849,inactive,Cc1ccc(C)c(N2CCN(C(=O)CCCCn3c(=O)[nH]c4ccccc4c3=O)CC2)c1,FHNDMCFHJROFJM-UHFFFAOYSA-N,0.34177215189873417,0.34177215189873417,0.9847480272023273,gnina_affinity,0.9847480272023273,structure_supported,-10.403,0.16107,6.35809,-11.05448
MAPK1,4262465,inactive,Cc1nnc2sc(-c3cccc(NC(=O)c4ccc(-c5cccc(Cl)c5)o4)c3)nn12,LPIMFAXMTUBNRW-UHFFFAOYSA-N,0.3466666666666667,0.3466666666666667,0.9846984717748739,gnina_affinity,0.9846984717748739,structure_supported,-10.05,0.71139,6.57124,-11.04939
MAPK1,859755,inactive,Cc1ccc(-c2cc(-c3ccc(C)o3)nc(N)c2C#N)cc1,PEOVDQIFWZWPCZ-UHFFFAOYSA-N,0.2413793103448276,0.2413793103448276,0.9846631702225164,cnnscore,0.9846631702225164,structure_supported,-8.294,0.9671,6.92531,-8.16824
MAPK1,7967862,active,Cc1nc2ccccc2c2oc(C(=O)N3CCc4ccccc4C3)cc12,XCGSMAIOHBHIEZ-UHFFFAOYSA-N,0.5074626865671642,0.5074626865671642,0.9845649934034814,gnina_affinity,0.9845649934034814,structure_supported,-10.29,0.64337,6.09166,-11.03568
MAPK1,860552,inactive,O=C(CCc1ccccc1)Nc1nc2nc(-c3ccccc3)cc(O)n2n1,BCQOGXHUBAPPAS-UHFFFAOYSA-N,0.3880597014925373,0.3880597014925373,0.984492558751172,gnina_affinity,0.984492558751172,structure_supported,-10.345,0.18807,5.72659,-11.02824
MAPK1,846725,inactive,OC1(c2cccc(C(F)(F)F)c2)CCN(c2ccc(-c3ccccc3)nn2)CC1,UYOJRXNPSQYXDQ-UHFFFAOYSA-N,0.26153846153846155,0.26153846153846155,0.9844767866897821,gnina_affinity,0.9844767866897821,structure_supported,-10.266,0.37205,6.56332,-11.02662
MAPK1,7976145,inactive,Cc1cc(NC(=O)c2cc3nc4c(c(C(F)(F)F)n3n2)CCc2ccccc2-4)no1,UFKUMYNPSDPTCQ-UHFFFAOYSA-N,0.24705882352941178,0.24705882352941178,0.9844578991594757,gnina_affinity,0.9844578991594757,structure_supported,-10.344,0.06692,6.0472,-11.02468
MAPK1,26753987,inactive,C[NH+]1C[C@@H]2C(c3ccccc3)C3(c4cccnc4)CC2(C3)[C@H]1c1ccccc1,UKSLWRALKJDMKI-AKDYQPJCSA-O,0.189873417721519,0.189873417721519,0.9843951029891269,gnina_affinity,0.9843951029891269,structure_supported,-10.827,0.07128,5.05644,-11.01823
MAPK1,850748,inactive,Cc1ccc2nc(-c3cccc(NC(=O)c4ccc5c(c4)OCCO5)c3)oc2c1,OEWQSBAJHSFBIS-UHFFFAOYSA-N,0.47761194029850745,0.47761194029850745,0.9843134192884716,gnina_affinity,0.9843134192884716,structure_supported,-10.491,0.25059,5.7679,-11.00984
MAPK1,865907,inactive,COc1ccc2c(=O)c3c(=O)n(Cc4ccco4)c(-c4ccc(C)cc4)nc3oc2c1,MOCAPQPXQHQWHQ-UHFFFAOYSA-N,0.2597402597402597,0.2597402597402597,0.9842402057689332,gnina_affinity,0.9842402057689332,structure_supported,-10.29,0.15211,5.95766,-11.00232
MAPK1,843306,inactive,CC1CCN(S(=O)(=O)c2ccc(-c3nnc(SCc4cccnc4)o3)cc2)CC1,MMCPYKXPJBWFEA-UHFFFAOYSA-N,0.2875,0.2875,0.9842360193575768,gnina_affinity,0.9842360193575768,structure_supported,-10.26,0.16525,5.73788,-11.00189
